93.93.130.214 port 443 open.
93.93.128.230 port 443 open.
93.93.128.211 port 443 open.
93.93.130.39 port 443 open.
93.93.130.236 port 443 open.
93.93.135.188 port 443 open.
46.235.227.11 port 443 open.
93.93.128.133 port 443 open.
3167, org, raspberrypi.org, YES, TLSv1.2, NO, NO, YES, NO
104.16.59.5 port 443 open.
104.16.58.5 port 443 open.
104.16.59.5 port 443 open.
3169, com, discordapp.com, YES, TLSv1.2, NO, NO, YES, NO
198.64.137.53 port 443 open.
3174, com, rincondelvago.com, YES, TLSv1.0, NO, NO, NO, NO
193.41.234.22 port 443 open.
3176, es, ingdirect.es, YES, TLSv1.2, NO, NO, NO, NO
104.20.18.157 port 443 open.
104.20.19.157 port 443 open.
104.20.19.157 port 443 open.
3173, net, cn163.net, YES, TLSv1.2, NO, NO, YES, NO
217.175.140.90 port 443 open.
3175, ru, rzd.ru, YES, TLSv1.0, YES, NO, YES, YES
96.45.83.174 port 443 user timeout.
96.45.82.30 port 443 user timeout.
96.45.82.129 port 443 user timeout.
96.45.83.116 port 443 user timeout.
96.45.83.116 port 443 user timeout.
3179, co, leadpages.co, NO, NoTLS, NO, NO, NO, NO
52.84.18.137 port 443 open.
52.71.228.109 port 443 open.
52.70.40.38 port 443 open.
3177, org, hbr.org, YES, TLSv1.2, NO, NO, YES, NO
175.195.249.253 port 443 open.
107.181.243.170 port 443 user timeout.
3180, com, dm5.com, YES, TLSv1.2, NO, NO, NO, NO
64.210.192.54 port 443 open.
96.17.15.66 port 443 open.
96.17.15.35 port 443 open.
3178, com, rotoworld.com, YES, TLSv1.2, NO, NO, YES, NO
64.210.144.112 port 443 closed.
3184, com, brazzersnetwork.com, NO, NoTLS, NO, NO, NO, NO
104.197.50.65 port 443 closed.
3181, com, wenxuecity.com, NO, NoTLS, NO, NO, NO, NO
158.69.39.225 port 443 user timeout.
3182, rs, kurir.rs, NO, NoTLS, NO, NO, NO, NO
52.196.59.201 port 443 user timeout.
52.192.35.74 port 443 user timeout.
3183, co.jp, atmarkit.co.jp, NO, NoTLS, NO, NO, NO, NO
104.24.116.163 port 443 open.
104.24.117.163 port 443 open.
104.24.117.163 port 443 open.
3185, ro, filelist.ro, YES, TLSv1.2, NO, NO, YES, NO
23.23.123.86 port 443 open.
23.21.178.30 port 443 open.
3186, com, soy502.com, YES, TLSv1.2, NO, NO, YES, NO
129.35.201.80 port 443 open.
23.6.164.223 port 443 open.
3187, com, lufthansa.com, YES, TLSv1.2, NO, NO, NO, NO
212.193.163.6 port 443 open.
212.193.163.7 port 443 open.
212.193.163.7 port 443 open.
3188, ru, e1.ru, YES, TLSv1.2, NO, NO, YES, NO
220.189.211.17 port 443 user timeout.
183.131.12.185 port 443 closed.
183.131.12.187 port 443 closed.
183.131.12.246 port 443 closed.
122.228.73.236 port 443 closed.
122.228.73.237 port 443 closed.
122.228.73.238 port 443 closed.
183.131.2.238 port 443 closed.
183.131.2.239 port 443 closed.
183.131.2.242 port 443 closed.
183.131.2.251 port 443 closed.
183.131.12.184 port 443 closed.
3190, com.cn, 10jqka.com.cn, NO, NoTLS, NO, NO, NO, NO
141.101.120.75 port 443 open.
141.101.120.74 port 443 open.
141.101.120.74 port 443 open.
3191, com, sankakucomplex.com, YES, TLSv1.2, NO, NO, YES, NO
64.68.48.40 port 443 open.
192.33.31.72 port 443 open.
3189, com, homes.com, YES, TLSv1.2, NO, NO, NO, NO
54.231.184.211 port 443 user timeout.
23.3.105.25 port 443 open.
23.3.105.27 port 443 open.
3192, com, seattletimes.com, YES, TLSv1.2, NO, NO, YES, NO
192.124.249.3 port 443 open.
3194, com, todaypk.com, YES, TLSv1.2, NO, NO, NO, NO
202.253.245.65 port 443 user timeout.
23.14.165.55 port 443 open.
3196, co.jp, suntory.co.jp, YES, TLSv1.2, NO, NO, NO, NO
104.130.165.28 port 443 open.
199.27.79.67 port 443 open.
3195, com, freshbooks.com, YES, TLSv1.2, NO, NO, NO, NO
210.155.150.145 port 443 open.
210.155.150.166 port 443 closed.
210.155.150.166 port 443 closed.
3193, com, getchu.com, NO, NoTLS, NO, NO, NO, NO
121.133.252.155 port 443 user timeout.
3197, com, ttmeiju.com, NO, NoTLS, NO, NO, NO, NO
210.210.21.153 port 443 open.
3200, co.in, sbi.co.in, YES, TLSv1.2, NO, NO, NO, NO
216.146.46.10 port 443 user timeout.
216.146.46.11 port 443 user timeout.
69.164.13.233 port 443 open.
3199, com, oregonlive.com, YES, TLSv1.2, NO, NO, NO, NO
54.175.207.74 port 443 user timeout.
52.201.35.15 port 443 user timeout.
96.17.8.170 port 443 open.
96.17.8.145 port 443 open.
3198, com, maalaimalar.com, YES, TLSv1.2, NO, NO, YES, NO
3204, net, intentmedia.net, NO, NoTLS, NO, NO, NO, NO
88.86.119.241 port 443 closed.
3203, sk, bazos.sk, NO, NoTLS, NO, NO, NO, NO
203.80.29.235 port 443 open.
3202, jp, spotlight-media.jp, YES, TLSv1.2, NO, NO, NO, NO
91.208.42.67 port 443 open.
3201, com, ixbt.com, YES, TLSv1.0, NO, NO, NO, NO
217.151.2.4 port 443 closed.
3206, com, seloger.com, NO, NoTLS, NO, NO, NO, NO
23.100.119.148 port 443 user timeout.
3205, com, beritasatu.com, NO, NoTLS, NO, NO, NO, NO
212.34.75.193 port 443 open.
3207, de, dkb.de, YES, TLSv1.2, NO, NO, NO, NO
177.124.108.137 port 443 closed.
23.222.144.237 port 443 open.
3208, com.br, walmart.com.br, YES, TLSv1.2, NO, NO, NO, NO
92.242.36.162 port 443 closed.
3212, ru, mk.ru, NO, NoTLS, NO, NO, NO, NO
37.46.121.220 port 443 closed.
37.46.121.221 port 443 closed.
37.46.121.235 port 443 closed.
37.46.121.240 port 443 closed.
37.46.121.241 port 443 closed.
128.127.105.180 port 443 closed.
128.127.105.220 port 443 closed.
185.7.33.92 port 443 closed.
185.7.33.93 port 443 closed.
37.46.121.215 port 443 closed.
37.46.121.215 port 443 closed.
3211, li, nowvideo.li, NO, NoTLS, NO, NO, NO, NO
178.248.236.31 port 443 open.
3209, ru, tinkoff.ru, YES, TLSv1.2, NO, NO, NO, NO
219.109.1.4 port 443 user timeout.
23.195.228.166 port 443 open.
3210, com, biccamera.com, YES, TLSv1.2, NO, NO, NO, NO
67.221.174.31 port 443 open.
3213, com, hi5.com, YES, TLSv1.2, NO, NO, NO, NO
184.173.140.168 port 443 open.
3215, com, yoursites123.com, YES, TLSv1.0, NO, NO, NO, NO
208.65.75.22 port 443 open.
74.82.72.232 port 443 open.
208.65.75.22 port 443 open.
3214, com, blackberry.com, YES, TLSv1.2, NO, NO, YES, NO
220.181.157.98 port 443 user timeout.
3220, com, 360kan.com, NO, NoTLS, NO, NO, NO, NO
212.204.75.161 port 443 open.
3217, de, thomann.de, YES, TLSv1.2, NO, NO, NO, NO
202.62.215.10 port 443 open.
3219, com.hk, etnet.com.hk, YES, TLSv1.0, NO, NO, NO, NO
91.218.132.100 port 443 open.
3216, tv, ren.tv, YES, TLSv1.2, YES, YES, NO, YES
125.19.4.147 port 443 open.
223.31.51.215 port 443 open.
125.19.4.147 port 443 open.
3218, com, netpnb.com, YES, TLSv1.1, NO, NO, YES, NO
8.35.179.201 port 443 open.
3223, com, trivago.com, YES, TLSv1.2, NO, NO, NO, NO
216.58.193.99 port 443 open.
216.58.193.67 port 443 open.
3221, com.ni, google.com.ni, YES, TLSv1.2, NO, NO, YES, NO
195.50.177.200 port 443 open.
69.192.205.183 port 443 open.
3222, de, bonprix.de, YES, TLSv1.2, NO, NO, NO, NO
198.41.189.38 port 443 open.
198.41.188.38 port 443 open.
198.41.189.38 port 443 open.
3224, com, 4tube.com, YES, TLSv1.2, NO, NO, YES, NO
54.251.108.89 port 443 closed.
54.251.127.46 port 443 closed.
54.251.127.46 port 443 closed.
3228, in, coupondunia.in, NO, NoTLS, NO, NO, NO, NO
155.136.22.7 port 443 open.
3227, com, nwolb.com, YES, TLSv1.2, NO, NO, NO, NO
23.248.163.147 port 443 open.
3225, com, jianshu.com, YES, TLSv1.2, NO, NO, NO, NO
96.17.8.104 port 443 open.
96.17.8.66 port 443 open.
3226, go.jp, mhlw.go.jp, YES, TLSv1.2, NO, NO, YES, NO
52.3.168.250 port 443 closed.
52.72.1.20 port 443 closed.
54.174.84.239 port 443 closed.
52.72.1.20 port 443 closed.
3230, com, newsweek.com, NO, NoTLS, NO, NO, NO, NO
205.204.78.115 port 443 closed.
3231, com, gayboystube.com, NO, NoTLS, NO, NO, NO, NO
192.33.31.56 port 443 open.
3232, com, ifttt.com, YES, TLSv1.2, NO, NO, NO, NO
200.189.112.33 port 443 closed.
200.189.114.14 port 443 open.
3229, gov.br, pr.gov.br, YES, TLSv1.0, YES, YES, YES, YES
162.255.119.249 port 443 closed.
3235, net, smrtgsrtbsourceads.net, NO, NoTLS, NO, NO, NO, NO
205.201.132.96 port 443 open.
3236, com, list-manage2.com, YES, TLSv1.2, NO, NO, NO, NO
92.45.35.69 port 443 open.
3233, net, kariyer.net, YES, TLSv1.2, NO, NO, NO, NO
94.182.146.40 port 443 open.
3234, ir, entekhab.ir, YES, TLSv1.0, YES, YES, YES, YES
208.80.56.11 port 443 closed.
96.17.15.57 port 443 open.
96.17.15.51 port 443 open.
3237, com, prnewswire.com, YES, TLSv1.2, NO, NO, YES, NO
91.212.202.12 port 443 user timeout.
23.3.105.32 port 443 open.
23.3.105.26 port 443 open.
3238, fr, eurosport.fr, YES, TLSv1.2, NO, NO, YES, NO
54.172.4.51 port 443 open.
52.7.190.139 port 443 open.
52.73.248.71 port 443 open.
54.208.165.125 port 443 open.
3240, com, myfonts.com, YES, TLSv1.2, NO, NO, YES, NO
96.45.82.193 port 443 user timeout.
96.45.83.113 port 443 user timeout.
96.45.83.233 port 443 user timeout.
96.45.82.26 port 443 user timeout.
169.54.26.169 port 443 open.
184.173.189.237 port 443 open.
50.22.179.105 port 443 open.
50.23.152.173 port 443 open.
3239, com, blkget8.com, YES, TLSv1.2, NO, NO, YES, NO
81.177.34.130 port 443 user timeout.
3241, ru, forexpf.ru, NO, NoTLS, NO, NO, NO, NO
91.98.103.125 port 443 user timeout.
3243, ir, 90tv.ir, NO, NoTLS, NO, NO, NO, NO
35.9.15.49 port 443 open.
3242, edu, msu.edu, YES, TLSv1.2, NO, NO, NO, NO
54.172.237.129 port 443 open.
3244, com, talkingpointsmemo.com, YES, TLSv1.2, NO, NO, NO, NO
3248, net, provinet.net, NO, NoTLS, NO, NO, NO, NO
54.243.50.251 port 443 open.
3245, com, aplus.com, YES, TLSv1.2, NO, NO, NO, NO
108.61.152.41 port 443 open.
108.61.152.45 port 443 open.
108.61.152.41 port 443 open.
3246, com, hometalk.com, YES, TLSv1.2, NO, NO, YES, NO
223.202.33.211 port 443 closed.
125.39.5.21 port 443 open.
3251, net, chinaunix.net, NO, NoTLS, NO, NO, NO, NO
72.166.186.160 port 443 open.
23.222.148.154 port 443 open.
3250, gov, usembassy.gov, YES, TLSv1.2, NO, NO, NO, NO
52.84.50.52 port 443 open.
52.84.50.132 port 443 open.
52.84.50.135 port 443 open.
52.84.50.166 port 443 open.
52.84.50.184 port 443 open.
52.84.50.222 port 443 open.
52.84.50.43 port 443 open.
52.84.50.44 port 443 open.
173.194.203.121 port 443 open.
3247, com, snapchat.com, YES, TLSv1.2, NO, NO, YES, NO
216.32.48.22 port 443 user timeout.
96.17.15.33 port 443 open.
96.17.15.18 port 443 open.
3249, com, lifescript.com, YES, TLSv1.2, NO, NO, YES, NO
58.68.134.156 port 443 open.
3252, com, cyol.com, YES, TLSv1.0, YES, YES, YES, YES
66.6.21.133 port 443 user timeout.
3253, com, imlive.com, NO, NoTLS, NO, NO, NO, NO
70.39.184.115 port 443 open.
3254, mobi, wapka.mobi, YES, TLSv1.0, NO, NO, NO, NO
23.74.57.116 port 443 open.
23.222.156.223 port 443 open.
3256, com.br, santander.com.br, YES, TLSv1.2, NO, NO, YES, NO
103.28.248.137 port 443 open.
45.64.64.137 port 443 open.
192.230.67.137 port 443 open.
3255, com.tw, elle.com.tw, YES, TLSv1.2, NO, NO, YES, NO
179.43.172.98 port 443 open.
3257, se, torrentproject.se, YES, TLSv1.2, NO, NO, NO, NO
184.28.96.97 port 443 open.
72.246.36.29 port 443 open.
3259, com, neimanmarcus.com, YES, TLSv1.2, NO, NO, NO, NO
74.125.25.94 port 443 open.
172.217.0.131 port 443 open.
3258, com.np, google.com.np, YES, TLSv1.2, NO, NO, YES, NO
107.23.129.55 port 443 open.
54.236.187.50 port 443 open.
54.236.187.50 port 443 open.
3260, com, couchsurfing.com, YES, TLSv1.2, NO, NO, YES, NO
202.91.243.2 port 443 closed.
3261, com, yinhang.com, NO, NoTLS, NO, NO, NO, NO
104.25.211.13 port 443 open.
104.25.210.13 port 443 open.
104.25.210.13 port 443 open.
3262, com, downloadastro.com, YES, TLSv1.2, NO, NO, YES, NO
38.69.47.71 port 443 open.
208.185.238.71 port 443 open.
208.185.238.71 port 443 open.
3263, com, britannica.com, YES, TLSv1.2, NO, NO, YES, NO
104.20.57.56 port 443 open.
104.20.58.56 port 443 open.
104.20.57.56 port 443 open.
3264, guru, searchengines.guru, YES, TLSv1.2, NO, NO, YES, NO
128.227.9.48 port 443 closed.
3267, edu, ufl.edu, NO, NoTLS, NO, NO, NO, NO
121.241.242.71 port 443 open.
3265, in, tpsl-india.in, YES, TLSv1.2, NO, NO, NO, NO
168.62.38.233 port 443 user timeout.
3272, com, laprensagrafica.com, NO, NoTLS, NO, NO, NO, NO
58.83.202.88 port 443 closed.
3271, com, 99114.com, NO, NoTLS, NO, NO, NO, NO
54.187.200.203 port 443 open.
3269, com, csod.com, YES, TLSv1.2, NO, NO, NO, NO
193.132.48.225 port 443 open.
3270, org, oxfordjournals.org, YES, TLSv1.2, NO, NO, NO, NO
54.231.114.57 port 443 user timeout.
52.84.25.136 port 443 open.
52.84.25.159 port 443 open.
52.84.25.170 port 443 open.
52.84.25.215 port 443 open.
52.84.25.230 port 443 open.
52.84.25.240 port 443 open.
52.84.25.79 port 443 open.
52.84.25.98 port 443 open.
3266, com, tamilwin.com, YES, TLSv1.2, NO, NO, YES, NO
54.192.18.183 port 443 open.
54.192.18.216 port 443 open.
54.192.18.19 port 443 open.
54.192.18.31 port 443 open.
54.192.18.42 port 443 open.
54.192.18.44 port 443 open.
54.192.18.116 port 443 open.
54.192.18.124 port 443 open.
64.20.227.134 port 443 open.
3268, com, mxtoolbox.com, YES, TLSv1.2, NO, NO, YES, NO
50.63.202.32 port 443 user timeout.
3274, com, staticwebdom.com, NO, NoTLS, NO, NO, NO, NO
104.27.160.251 port 443 open.
104.27.161.251 port 443 open.
104.27.161.251 port 443 open.
3275, com, clickyab.com, YES, TLSv1.2, NO, NO, YES, NO
83.98.28.10 port 443 open.
23.209.24.124 port 443 open.
3276, com, channel4.com, YES, TLSv1.2, NO, NO, NO, NO
70.42.6.250 port 443 open.
3280, com, flightaware.com, YES, TLSv1.2, NO, NO, NO, NO
195.24.247.151 port 443 open.
3277, fr, laredoute.fr, YES, TLSv1.2, NO, NO, NO, NO
169.198.1.251 port 443 user timeout.
192.16.31.99 port 443 open.
3279, com, autozone.com, YES, TLSv1.2, NO, NO, NO, NO
107.23.252.80 port 443 open.
52.84.50.209 port 443 open.
52.84.50.225 port 443 open.
52.84.50.13 port 443 open.
52.84.50.52 port 443 open.
52.84.50.93 port 443 open.
52.84.50.131 port 443 open.
52.84.50.145 port 443 open.
52.84.50.189 port 443 open.
3273, com, surveygizmo.com, YES, TLSv1.2, NO, NO, YES, NO
52.68.214.119 port 443 user timeout.
54.65.23.248 port 443 user timeout.
3282, jp, hatenablog.jp, NO, NoTLS, NO, NO, NO, NO
163.49.13.72 port 443 open.
3281, co.jp, fujitv.co.jp, YES, TLSv1.2, NO, NO, NO, NO
203.199.107.26 port 443 open.
3284, in, licindia.in, YES, TLSv1.2, NO, NO, NO, NO
104.28.24.113 port 443 open.
104.28.25.113 port 443 open.
104.28.25.113 port 443 open.
3283, com, almaany.com, YES, TLSv1.2, NO, NO, YES, NO
118.151.186.175 port 443 user timeout.
118.151.186.195 port 443 user timeout.
118.151.188.35 port 443 user timeout.
118.151.188.40 port 443 user timeout.
118.151.188.92 port 443 user timeout.
118.151.188.177 port 443 user timeout.
202.214.208.81 port 443 user timeout.
202.214.208.149 port 443 user timeout.
210.149.144.64 port 443 user timeout.
210.149.144.71 port 443 user timeout.
210.149.144.72 port 443 user timeout.
210.149.144.73 port 443 user timeout.
118.151.159.47 port 443 user timeout.
118.151.159.48 port 443 user timeout.
118.151.159.49 port 443 user timeout.
118.151.159.50 port 443 user timeout.
118.151.159.80 port 443 user timeout.
118.151.159.85 port 443 user timeout.
118.151.160.48 port 443 user timeout.
118.151.160.49 port 443 user timeout.
3278, co.jp, hochi.co.jp, NO, NoTLS, NO, NO, NO, NO
88.208.2.55 port 443 open.
3288, com, apytrc.com, YES, TLSv1.0, NO, NO, NO, NO
23.198.111.187 port 443 open.
23.209.11.166 port 443 open.
3286, com, travelzoo.com, YES, TLSv1.2, NO, NO, NO, NO
209.173.139.2 port 443 open.
3287, com, sparkpeople.com, YES, TLSv1.0, YES, NO, YES, YES
161.58.93.117 port 443 open.
52.200.98.2 port 443 open.
52.7.170.220 port 443 open.
3285, com, elsalvador.com, YES, TLSv1.2, YES, NO, YES, YES
103.244.234.90 port 443 user timeout.
121.194.12.13 port 443 user timeout.
3291, com.cn, wanfangdata.com.cn, NO, NoTLS, NO, NO, NO, NO
54.223.88.65 port 443 open.
3290, com, lianjia.com, YES, TLSv1.2, NO, NO, NO, NO
123.58.180.8 port 443 open.
101.71.8.139 port 443 open.
101.71.8.138 port 443 user timeout.
3289, com, lofter.com, YES, TLSv1.2, NO, NO, YES, NO
23.235.33.200 port 443 open.
23.235.37.200 port 443 open.
104.156.81.200 port 443 open.
104.156.85.200 port 443 open.
23.235.47.200 port 443 open.
3292, com, elle.com, YES, TLSv1.2, NO, NO, YES, NO
64.73.14.12 port 443 closed.
23.222.156.253 port 443 open.
3295, com, landsend.com, YES, TLSv1.2, NO, NO, NO, NO
193.227.214.38 port 443 closed.
193.203.234.216 port 443 open.
3293, com, intesasanpaolo.com, YES, TLSv1.2, NO, NO, NO, NO
104.28.27.42 port 443 open.
104.28.26.42 port 443 open.
104.28.26.42 port 443 open.
3294, com, javpop.com, YES, TLSv1.2, NO, NO, YES, NO
52.3.28.93 port 443 open.
23.59.190.129 port 443 open.
23.59.190.130 port 443 open.
3296, com, justanswer.com, YES, TLSv1.2, NO, NO, YES, NO
198.61.245.54 port 443 user timeout.
3299, com, totaljerkface.com, NO, NoTLS, NO, NO, NO, NO
202.248.141.106 port 443 open.
3300, net, fmworld.net, YES, TLSv1.2, NO, NO, NO, NO
104.20.89.173 port 443 open.
104.20.90.173 port 443 open.
104.20.89.173 port 443 open.
3298, com, goodsearch.com, YES, TLSv1.2, NO, NO, YES, NO
129.35.91.45 port 443 open.
23.235.47.132 port 443 open.
199.27.79.132 port 443 open.
3297, com, boots.com, YES, TLSv1.2, NO, NO, YES, NO
217.16.28.217 port 443 closed.
83.222.2.212 port 443 closed.
83.222.2.212 port 443 closed.
3303, ru, vz.ru, NO, NoTLS, NO, NO, NO, NO
220.228.175.163 port 443 open.
3304, com.tw, 518.com.tw, YES, TLSv1.2, NO, NO, NO, NO
52.5.14.55 port 443 open.
52.87.21.180 port 443 open.
54.172.175.206 port 443 open.
52.72.152.84 port 443 open.
3302, com, petfinder.com, YES, TLSv1.2, NO, NO, YES, NO
104.156.85.175 port 443 open.
23.235.33.175 port 443 open.
23.235.37.175 port 443 open.
104.156.81.175 port 443 open.
199.27.79.175 port 443 open.
3301, com, stylebistro.com, YES, TLSv1.2, NO, NO, YES, NO
167.202.214.30 port 443 open.
3307, nl, abnamro.nl, YES, TLSv1.2, NO, NO, NO, NO
204.74.99.100 port 443 user timeout.
69.192.193.222 port 443 open.
3308, com, jetstar.com, YES, TLSv1.2, NO, NO, NO, NO
61.155.211.204 port 443 open.
3305, com, mplife.com, YES, TLSv1.2, NO, NO, NO, NO
141.101.118.129 port 443 open.
141.101.118.128 port 443 open.
192.230.67.35 port 443 open.
3306, info, viidii.info, YES, TLSv1.2, NO, NO, YES, NO
69.192.197.201 port 443 open.
3310, co.jp, honda.co.jp, YES, TLSv1.2, NO, NO, NO, NO
188.165.15.46 port 443 open.
3311, com, ahrefs.com, YES, TLSv1.2, NO, NO, NO, NO
104.28.26.114 port 443 open.
104.28.27.114 port 443 open.
104.28.27.114 port 443 open.
3309, com, readms.com, YES, TLSv1.2, NO, NO, YES, NO
216.58.193.110 port 443 open.
216.58.193.113 port 443 open.
3312, com, panoramio.com, YES, TLSv1.2, NO, NO, NO, NO
85.159.98.33 port 443 user timeout.
3316, nl, belastingdienst.nl, NO, NoTLS, NO, NO, NO, NO
192.0.79.33 port 443 open.
192.0.79.32 port 443 open.
192.0.79.32 port 443 open.
3314, org, blackdoctor.org, YES, TLSv1.2, NO, NO, YES, NO
216.146.46.11 port 443 user timeout.
216.146.46.10 port 443 user timeout.
23.59.190.129 port 443 open.
23.59.190.121 port 443 open.
3313, com, myrecipes.com, YES, TLSv1.2, NO, NO, YES, NO
182.162.2.201 port 443 closed.
174.35.52.74 port 443 open.
174.35.52.183 port 443 open.
3315, jp, qoo10.jp, YES, TLSv1.2, NO, NO, NO, NO
66.249.131.2 port 443 closed.
3317, com, skyscrapercity.com, NO, NoTLS, NO, NO, NO, NO
211.100.47.198 port 443 user timeout.
3320, com.cn, jmw.com.cn, NO, NoTLS, NO, NO, NO, NO
37.153.159.21 port 443 open.
3318, com, tasify.com, YES, TLSv1.2, NO, NO, NO, NO
104.25.20.25 port 443 open.
104.25.21.25 port 443 open.
54.178.254.18 port 443 user timeout.
54.250.227.125 port 443 user timeout.
3319, com, thenewslens.com, YES, TLSv1.2, NO, NO, YES, NO
169.45.66.250 port 443 open.
3324, com, fatakat.com, YES, TLSv1.2, NO, NO, NO, NO
180.97.161.6 port 443 open.
3321, com, 36kr.com, YES, TLSv1.2, NO, NO, NO, NO
194.33.69.22 port 443 user timeout.
194.33.69.129 port 443 user timeout.
194.33.69.130 port 443 user timeout.
194.33.69.21 port 443 user timeout.
194.33.69.129 port 443 user timeout.
3323, hu, jofogas.hu, NO, NoTLS, NO, NO, NO, NO
52.77.100.80 port 443 open.
52.74.9.66 port 443 open.
23.222.156.159 port 443 open.
3322, com.pk, olx.com.pk, YES, TLSv1.2, NO, NO, YES, NO
115.28.254.71 port 443 user timeout.
3326, com, ooopic.com, NO, NoTLS, NO, NO, NO, NO
65.17.225.98 port 443 closed.
96.17.15.83 port 443 open.
96.17.15.32 port 443 open.
3328, com, dinamalar.com, YES, TLSv1.2, NO, NO, YES, NO
198.29.7.50 port 443 open.
3325, org, acs.org, YES, TLSv1.2, NO, NO, NO, NO
104.20.12.28 port 443 open.
104.20.13.28 port 443 open.
104.20.12.28 port 443 open.
3327, net, studentdoctor.net, YES, TLSv1.2, NO, NO, YES, NO
78.142.19.23 port 443 closed.
3332, com, oceanofgames.com, NO, NoTLS, NO, NO, NO, NO
37.187.175.49 port 443 closed.
3330, it, forumfree.it, NO, NoTLS, NO, NO, NO, NO
216.119.209.72 port 443 open.
3331, com.au, mastercard.com.au, NO, NoTLS, NO, NO, NO, NO
104.40.185.252 port 443 open.
3329, com, oriflame.com, YES, TLSv1.2, NO, NO, NO, NO
213.81.185.230 port 443 open.
213.81.185.189 port 443 closed.
3336, sk, zoznam.sk, NO, NoTLS, NO, NO, NO, NO
216.82.8.56 port 443 open.
3333, com, secondlife.com, YES, TLSv1.2, NO, NO, NO, NO
52.76.224.7 port 443 open.
3334, com, vidio.com, YES, TLSv1.2, NO, NO, NO, NO
104.20.62.45 port 443 open.
104.20.61.45 port 443 open.
104.20.62.45 port 443 open.
3335, com, zemtv.com, YES, TLSv1.2, NO, NO, YES, NO
216.245.218.122 port 443 closed.
3337, com, sarayanews.com, NO, NoTLS, NO, NO, NO, NO
87.238.81.156 port 443 closed.
87.238.85.156 port 443 closed.
87.238.81.156 port 443 closed.
3339, com, buyvip.com, NO, NoTLS, NO, NO, NO, NO
123.125.96.156 port 443 user timeout.
113.5.253.31 port 443 closed.
113.5.253.32 port 443 closed.
114.67.46.8 port 443 closed.
218.24.17.143 port 443 closed.
218.24.17.145 port 443 closed.
218.24.17.148 port 443 closed.
112.90.148.73 port 443 closed.
113.5.253.29 port 443 closed.
113.5.253.30 port 443 closed.
3338, com, 10010.com, NO, NoTLS, NO, NO, NO, NO
96.17.15.88 port 443 open.
96.17.15.16 port 443 open.
96.17.15.88 port 443 open.
3340, com, nseindia.com, YES, TLSv1.2, NO, NO, YES, NO
91.202.63.105 port 443 open.
3342, ru, mmgp.ru, YES, TLSv1.2, NO, NO, NO, NO
95.211.146.73 port 443 open.
3344, com, mirrorcreator.com, YES, TLSv1.0, NO, NO, NO, NO
112.110.32.175 port 443 open.
3341, com, ideacellular.com, YES, TLSv1.2, NO, NO, NO, NO
207.171.162.185 port 443 open.
72.21.203.214 port 443 open.
176.32.100.59 port 443 open.
54.239.28.184 port 443 open.
3343, com, myhabit.com, YES, TLSv1.0, NO, NO, YES, NO
198.49.162.233 port 443 open.
3346, com, conduit.com, YES, TLSv1.2, NO, NO, NO, NO
104.25.177.25 port 443 open.
104.25.176.25 port 443 open.
104.25.176.25 port 443 open.
3345, tw, wetalk.tw, YES, TLSv1.2, NO, NO, YES, NO
50.28.98.93 port 443 open.
67.227.206.119 port 443 open.
67.227.206.119 port 443 open.
3348, com, searchlock.com, YES, TLSv1.2, NO, NO, YES, NO
210.191.18.150 port 443 open.
210.191.18.51 port 443 open.
3347, jp, joshinweb.jp, YES, TLSv1.2, NO, NO, NO, NO
96.8.93.198 port 443 closed.
3350, com, intellicast.com, NO, NoTLS, NO, NO, NO, NO
212.179.71.38 port 443 closed.
3349, com, exlibrisgroup.com, NO, NoTLS, NO, NO, NO, NO
192.65.241.100 port 443 user timeout.
3352, com, anandtech.com, NO, NoTLS, NO, NO, NO, NO
199.181.132.250 port 443 closed.
68.71.216.177 port 443 open.
3351, us, espnfc.us, YES, TLSv1.2, NO, NO, NO, NO
180.179.213.67 port 443 closed.
3354, com, 91mobiles.com, NO, NoTLS, NO, NO, NO, NO
209.200.14.60 port 443 open.
3355, com, thebrowsergame.com, YES, TLSv1.0, NO, NO, NO, NO
84.2.32.98 port 443 user timeout.
84.2.32.99 port 443 user timeout.
84.2.32.99 port 443 user timeout.
3356, hu, origo.hu, NO, NoTLS, NO, NO, NO, NO
104.20.66.102 port 443 open.
104.20.67.102 port 443 open.
104.20.67.102 port 443 open.
3353, com, gottabemobile.com, YES, TLSv1.2, NO, NO, YES, NO
69.164.223.191 port 443 closed.
3357, com, alhea.com, NO, NoTLS, NO, NO, NO, NO
80.252.0.135 port 443 closed.
80.252.0.148 port 443 closed.
3358, pl, sport.pl, NO, NoTLS, NO, NO, NO, NO
192.155.208.176 port 443 open.
23.3.105.11 port 443 open.
23.3.105.18 port 443 open.
3359, com, dealmoon.com, YES, TLSv1.2, NO, NO, YES, NO
107.23.222.61 port 443 open.
54.210.193.96 port 443 open.
107.23.222.61 port 443 open.
3360, com, gizmag.com, YES, TLSv1.2, NO, NO, YES, NO
178.248.233.4 port 443 user timeout.
3362, ru, woman.ru, NO, NoTLS, NO, NO, NO, NO
104.25.21.21 port 443 open.
104.25.20.21 port 443 open.
104.25.20.21 port 443 open.
3363, com, kissmanga.com, YES, TLSv1.2, NO, NO, YES, NO
54.173.138.84 port 443 open.
54.209.213.122 port 443 open.
54.209.213.122 port 443 open.
3361, com, padlet.com, YES, TLSv1.2, NO, NO, YES, NO
115.236.99.92 port 443 open.
